MIR17,,TP53,FAM89B
MIR494,,TP53BP2,FBN1
MORC3,,TRPC5,FBN2
MORF4L1,,VPS54,FERMT1
MYB,,XKR4,FERMT2
MYC,,XKR5,FGFR2
NDUFS4,,XKR6,FKBP1A
NF1,,XKR7,FLCN
NGFR,,XKR8,FMOD
NLRC3,,XKR9,FNDC4
NUPR1,,ZC3H12A,FNTA
PARP10,,,FOLR1
PAWR,,,FOS
PDGFA,,,FOXH1
PDGFB,,,FSHB
PDGFC,,,FURIN
PDGFD,,,FUT8
PDGFRA,,,FYN
PEX2,,,GCNT2
PLA2G1B,,,GDF10
PLA2G2C,,,GDF15
PML,,,GDF5
PRDX1,,,GDF9
PTGES3,,,GIPC1
RNASEH2B,,,GLG1
RRN3,,,HDAC1
S100A6,,,HDAC2
SFRP1,,,HIPK2
SIRT6,,,HPGD
SKI,,,HSP90AB1
SOD2,,,HSPA1A
SPHK1,,,HSPA5
TP53,,,HTRA1
TP53INP1,,,HTRA3
TRIM32,,,HTRA4
VEGFD,,,HYAL2
WNT1,,,ID1
WNT2,,,IGF1R
WNT5A,,,IL17F
WNT7B,,,IL17RD
ZMIZ1,,,IL4
ZMPSTE24,,,ING1
,,,ING2
,,,INTS9
,,,ITGA3
,,,ITGA8
,,,ITGB1
,,,ITGB5
,,,ITGB6
,,,ITGB8
,,,JUN
,,,KMT2A
,,,LATS1
,,,LATS2
,,,LDLRAD4
,,,LEFTY1
,,,LEMD3
,,,LIMS1
,,,LOX
,,,LPXN
,,,LRG1
,,,LRRC32
,,,LTBP1
,,,LTBP2
,,,LTBP3
,,,LTBP4
,,,MAP3K7
,,,MAPK7
,,,MEF2C
,,,MEN1
,,,MIR130A
,,,MIR140
,,,MIR15B
,,,MIR17
,,,MIR181A2
,,,MIR183
,,,MIR18A
,,,MIR20A
,,,MIR21
,,,MIR212
,,,MIR26A1
,,,MIR27A
,,,MIR27B
,,,MIR29B1
,,,MIR30A
,,,MIR30B
,,,MIR342
,,,MIR361
,,,MIR373
,,,MIR497
,,,MIR498
,,,MIR520C
,,,MIR564
,,,MIR9-1
,,,MIR93
,,,MIR98
,,,MIRLET7F1
,,,MIRLET7G
,,,MSTN
,,,MTMR4
,,,MXRA5
,,,MYOCD
,,,NDP
,,,NFATC1
,,,NFKBIZ
,,,NKX2-1
,,,NLK
,,,NPNT
,,,NR3C1
,,,NREP
,,,NRROS
,,,OGT
,,,ONECUT1
,,,ONECUT2
,,,OVOL2
,,,PAK2
,,,PALS1
,,,PARP1
,,,PBLD
,,,PDCD5
,,,PDE2A
,,,PDE3A
,,,PDGFD
,,,PDPK1
,,,PEG10
,,,PENK
,,,PIN1
,,,PMEPA1
,,,PML
,,,POSTN
,,,PPARA
,,,PPARG
,,,PPM1A
,,,PRDM16
,,,PSG9
,,,PTK2
,,,PTPRK
,,,PXN
,,,RASL11B
,,,RBBP4
,,,RBBP7
,,,RNF111
,,,ROCK1
,,,ROCK2
,,,RUNX3
,,,SAP130
,,,SAP30
,,,SAP30L
,,,SCX
,,,SDCBP
,,,SFRP1
,,,SIN3A
,,,SINHCAF
,,,SIRT1
,,,SKI
,,,SKIL
,,,SKOR2
,,,SLC2A10
,,,SMAD1
,,,SMAD2
,,,SMAD3
,,,SMAD4
,,,SMAD5
,,,SMAD6
,,,SMAD7
,,,SMAD9
,,,SMURF1
,,,SMURF2
,,,SNW1
,,,SNX25
,,,SNX6
,,,SOX11
,,,SOX5
,,,SOX6
,,,SOX9
,,,SPI1
,,,SPRED1
,,,SPRED2
,,,SPRED3
,,,SPRY1
,,,SPRY2
,,,SRC
,,,STAT3
,,,STK11
,,,STK16
,,,STRAP
,,,STUB1
,,,SUDS3
,,,TAB1
,,,TET1
,,,TGFB1
,,,TGFB1I1
,,,TGFB2
,,,TGFB3
,,,TGFBR1
,,,TGFBR2
,,,TGFBR3
,,,TGFBR3L
,,,TGFBRAP1
,,,THBS1
,,,TNXB
,,,TP53
,,,TRIM33
,,,TWSG1
,,,USP15
,,,USP9X
,,,USP9Y
,,,VASN
,,,VEPH1
,,,WFIKKN1
,,,WFIKKN2
,,,WNT1
,,,WNT10A
,,,WNT2
,,,WNT4
,,,WNT5A
,,,WNT7A
,,,WWOX
,,,XCL1
,,,YES1
,,,ZBTB7A
,,,ZEB1
,,,ZEB2
,,,ZFHX3
,,,ZFP36L1
,,,ZFP36L2
,,,ZFYVE9
,,,ZMIZ1
,,,ZMIZ2
,,,ZNF451
,,,ZNF703
,,,ZYX
